"","pcktsCount","pcktsLost","dteTime"
"1",986.58,6.12,2017-01-08 00:00:00
"2",984.47,7.09,2017-01-08 01:00:00
"3",984.64,6.62,2017-01-08 02:00:00
"4",997.94,6.2,2017-01-08 03:00:00
"5",987.24,5.38,2017-01-08 04:00:00
"6",976.99,5.71,2017-01-08 05:00:00
"7",978.02,6.19,2017-01-08 06:00:00
"8",994.43,5.38,2017-01-08 07:00:00
"9",992.18,5.52,2017-01-08 08:00:00
"10",990.59,4.53,2017-01-08 09:00:00
"11",993.97,4.44,2017-01-08 10:00:00
"12",997.14,5.42,2017-01-08 11:00:00
"13",977.35,8.06,2017-01-08 12:00:00
"14",982.51,9.5,2017-01-08 13:00:00
"15",989.12,8.56,2017-01-08 14:00:00
"16",995.19,10.01,2017-01-08 15:00:00
"17",986.45,9.23,2017-01-08 16:00:00
"18",989.75,6.39,2017-01-08 17:00:00
"19",963.67,7.97,2017-01-08 18:00:00
"20",962.48,8.76,2017-01-08 19:00:00
"21",971.37,9.42,2017-01-08 20:00:00
"22",973.87,6.31,2017-01-08 21:00:00
"23",971.68,7.77,2017-01-08 22:00:00
"24",971.91,6.81,2017-01-08 23:00:00
"25",965.02,7.81,2017-01-09 00:00:00
"26",1123.42,9.02,2017-01-09 01:00:00
"27",1076.35,8.75,2017-01-09 02:00:00
"28",911.95,5.46,2017-01-09 03:00:00
"29",874.35,7.31,2017-01-09 04:00:00
"30",1018.56,7.59,2017-01-09 05:00:00
"31",823.38,8.86,2017-01-09 06:00:00
"32",911.75,4.66,2017-01-09 07:00:00
"33",1038.93,5.94,2017-01-09 08:00:00
"34",1022.86,6.14,2017-01-09 09:00:00
"35",1176.98,6.52,2017-01-09 10:00:00
"36",899.79,4.95,2017-01-09 11:00:00
"37",884.63,9.52,2017-01-09 12:00:00
"38",1134.72,6.95,2017-01-09 13:00:00
"39",996.42,9.69,2017-01-09 14:00:00
"40",1012.78,14.37,2017-01-09 15:00:00
"41",850.54,12.91,2017-01-09 16:00:00
"42",1062.47,7.2,2017-01-09 17:00:00
"43",1015.31,11.12,2017-01-09 18:00:00
"44",880.69,6.68,2017-01-09 19:00:00
"45",1145.42,13.99,2017-01-09 20:00:00
"46",957.58,5.13,2017-01-09 21:00:00
"47",941.05,7.32,2017-01-09 22:00:00
"48",963.46,8.53,2017-01-09 23:00:00
"49",848.47,10.03,2017-01-10 00:00:00
"50",1011.48,11.07,2017-01-10 01:00:00
"51",1023.61,9.49,2017-01-10 02:00:00
"52",1192.83,10.41,2017-01-10 03:00:00
"53",1026.07,7.78,2017-01-10 04:00:00
"54",1054.14,5.49,2017-01-10 05:00:00
"55",819.36,7.03,2017-01-10 06:00:00
"56",938.31,5.71,2017-01-10 07:00:00
"57",914.97,5.89,2017-01-10 08:00:00
"58",1134.16,6.41,2017-01-10 09:00:00
"59",1133.12,4.67,2017-01-10 10:00:00
"60",1015.13,7.1,2017-01-10 11:00:00
"61",913.18,13.2,2017-01-10 12:00:00
"62",1084.83,11.23,2017-01-10 13:00:00
"63",826.04,6.72,2017-01-10 14:00:00
"64",1102.53,9.37,2017-01-10 15:00:00
"65",1011.84,9.91,2017-01-10 16:00:00
"66",898.79,7.4,2017-01-10 17:00:00
"67",955.16,6.6,2017-01-10 18:00:00
"68",1090.98,9.79,2017-01-10 19:00:00
"69",810.27,8.9,2017-01-10 20:00:00
"70",831.73,8.93,2017-01-10 21:00:00
"71",777.89,8.61,2017-01-10 22:00:00
"72",915.42,8.62,2017-01-10 23:00:00
"73",1169.19,7.7,2017-01-11 00:00:00
"74",1015.93,6.3,2017-01-11 01:00:00
"75",1093.32,5.95,2017-01-11 02:00:00
"76",824.16,5.88,2017-01-11 03:00:00
"77",1036.47,7.5,2017-01-11 04:00:00
"78",1072.03,5.22,2017-01-11 05:00:00
"79",1058.29,7.88,2017-01-11 06:00:00
"80",867.2,7.35,2017-01-11 07:00:00
"81",924.69,6.35,2017-01-11 08:00:00
"82",1154.26,5.68,2017-01-11 09:00:00
"83",960.21,5.38,2017-01-11 10:00:00
"84",809.32,6.37,2017-01-11 11:00:00
"85",831.49,7.51,2017-01-11 12:00:00
"86",1121.35,8.41,2017-01-11 13:00:00
"87",1119.41,9.25,2017-01-11 14:00:00
"88",954.89,7.23,2017-01-11 15:00:00
"89",867.41,9.65,2017-01-11 16:00:00
"90",906.47,4.65,2017-01-11 17:00:00
"91",907.72,8.14,2017-01-11 18:00:00
"92",1112.13,9.76,2017-01-11 19:00:00
"93",1157.98,8.06,2017-01-11 20:00:00
"94",958.55,5.59,2017-01-11 21:00:00
"95",891.57,7.83,2017-01-11 22:00:00
"96",1095.46,4.3,2017-01-11 23:00:00
"97",1148.99,8.22,2017-01-12 00:00:00
"98",1037.21,10.31,2017-01-12 01:00:00
"99",834.33,5.67,2017-01-12 02:00:00
"100",1128.44,6.77,2017-01-12 03:00:00
"101",813.75,4.19,2017-01-12 04:00:00
"102",1052.35,8.28,2017-01-12 05:00:00
"103",938.67,8.82,2017-01-12 06:00:00
"104",1078.46,5.47,2017-01-12 07:00:00
"105",1012.95,7.26,2017-01-12 08:00:00
"106",902.87,3.79,2017-01-12 09:00:00
"107",1130.78,7.04,2017-01-12 10:00:00
"108",1136.13,4.75,2017-01-12 11:00:00
"109",786.16,8.45,2017-01-12 12:00:00
"110",1079.31,9.17,2017-01-12 13:00:00
"111",1028.66,11.81,2017-01-12 14:00:00
"112",917.85,10.2,2017-01-12 15:00:00
"113",1158.16,8.7,2017-01-12 16:00:00
"114",831.36,7.8,2017-01-12 17:00:00
"115",1137.04,7.7,2017-01-12 18:00:00
"116",784.73,12.66,2017-01-12 19:00:00
"117",1139.41,11.25,2017-01-12 20:00:00
"118",869.99,8.46,2017-01-12 21:00:00
"119",933.65,8.58,2017-01-12 22:00:00
"120",1044.01,6.84,2017-01-12 23:00:00
"121",1084.79,6.63,2017-01-13 00:00:00
"122",804.66,8.91,2017-01-13 01:00:00
"123",1090.73,8.76,2017-01-13 02:00:00
"124",967.22,6.33,2017-01-13 03:00:00
"125",1044.91,6.47,2017-01-13 04:00:00
"126",986.59,6.62,2017-01-13 05:00:00
"127",795.01,10.17,2017-01-13 06:00:00
"128",1093.13,5.77,2017-01-13 07:00:00
"129",992.23,8.07,2017-01-13 08:00:00
"130",1145.78,8.03,2017-01-13 09:00:00
"131",1097.83,5.57,2017-01-13 10:00:00
"132",1058.45,7.23,2017-01-13 11:00:00
"133",1057.5,9.52,2017-01-13 12:00:00
"134",836.12,11.62,2017-01-13 13:00:00
"135",828.19,12.04,2017-01-13 14:00:00
"136",888.09,14.89,2017-01-13 15:00:00
"137",1135.9,11.88,2017-01-13 16:00:00
"138",909.25,7.97,2017-01-13 17:00:00
"139",822.86,8.98,2017-01-13 18:00:00
"140",900.83,7.54,2017-01-13 19:00:00
"141",822.93,9.65,2017-01-13 20:00:00
"142",1058.88,6.29,2017-01-13 21:00:00
"143",1064.9,7.15,2017-01-13 22:00:00
"144",799.85,8.62,2017-01-13 23:00:00
"145",993.52,6.35,2017-01-14 00:00:00
"146",1043.37,7.55,2017-01-14 01:00:00
"147",1047.01,6.72,2017-01-14 02:00:00
"148",920.07,8.35,2017-01-14 03:00:00
"149",1038.87,5.39,2017-01-14 04:00:00
"150",1128.17,3.87,2017-01-14 05:00:00
"151",1028.23,8.03,2017-01-14 06:00:00
"152",912.86,4.26,2017-01-14 07:00:00
"153",1000.49,3.53,2017-01-14 08:00:00
"154",1087.75,2.81,2017-01-14 09:00:00
"155",1050.88,4.26,2017-01-14 10:00:00
"156",1132.57,5.89,2017-01-14 11:00:00
"157",992.62,8.29,2017-01-14 12:00:00
"158",1088.68,13.15,2017-01-14 13:00:00
"159",1017.75,6.95,2017-01-14 14:00:00
"160",928.49,8.01,2017-01-14 15:00:00
"161",1088.6,5.78,2017-01-14 16:00:00
"162",1053.18,7.27,2017-01-14 17:00:00
"163",1061.63,7.51,2017-01-14 18:00:00
"164",810.75,8.27,2017-01-14 19:00:00
"165",910.05,9.72,2017-01-14 20:00:00
"166",1161.22,7.89,2017-01-14 21:00:00
"167",1009.57,4.82,2017-01-14 22:00:00
"168",897.52,7.68,2017-01-14 23:00:00
"169",947.83,4.7,2017-01-15 00:00:00
"170",1007.84,5.31,2017-01-15 01:00:00
"171",1131.11,8.48,2017-01-15 02:00:00
"172",872.13,5.58,2017-01-15 03:00:00
"173",967.84,4.86,2017-01-15 04:00:00
"174",1039.24,7.46,2017-01-15 05:00:00
"175",1148.03,7.54,2017-01-15 06:00:00
"176",847.7,8.27,2017-01-15 07:00:00
"177",840.49,7.18,2017-01-15 08:00:00
"178",864.53,5.1,2017-01-15 09:00:00
"179",828.82,4.83,2017-01-15 10:00:00
"180",860.41,7.5,2017-01-15 11:00:00
"181",1056.71,11.63,2017-01-15 12:00:00
"182",849.8,9.16,2017-01-15 13:00:00
"183",1147.16,8.37,2017-01-15 14:00:00
"184",1040.79,8.06,2017-01-15 15:00:00
"185",1178.1,6.91,2017-01-15 16:00:00
"186",860.41,5.3,2017-01-15 17:00:00
"187",817.28,7.67,2017-01-15 18:00:00
"188",837.46,7.92,2017-01-15 19:00:00
"189",907.82,11.71,2017-01-15 20:00:00
"190",1154.83,9.37,2017-01-15 21:00:00
"191",1055.1,6.97,2017-01-15 22:00:00
"192",790.02,5.3,2017-01-15 23:00:00
"193",1148.7,9.16,2017-01-16 00:00:00
"194",988.22,9.85,2017-01-16 01:00:00
"195",1029.12,6.22,2017-01-16 02:00:00
"196",1087.61,7.34,2017-01-16 03:00:00
"197",856.66,7.1,2017-01-16 04:00:00
"198",825.82,5.72,2017-01-16 05:00:00
"199",888.39,6.18,2017-01-16 06:00:00
"200",863.38,6.04,2017-01-16 07:00:00
"201",952.59,5.18,2017-01-16 08:00:00
"202",912.15,6.28,2017-01-16 09:00:00
"203",1070.26,4.04,2017-01-16 10:00:00
"204",1089.59,5.82,2017-01-16 11:00:00
"205",809.59,8.04,2017-01-16 12:00:00
"206",994.89,8.94,2017-01-16 13:00:00
"207",882.09,11.72,2017-01-16 14:00:00
"208",850.25,13.55,2017-01-16 15:00:00
"209",1067.17,7.34,2017-01-16 16:00:00
"210",1087.79,5.81,2017-01-16 17:00:00
"211",986.47,9.96,2017-01-16 18:00:00
"212",989.65,10.89,2017-01-16 19:00:00
"213",819.71,9.78,2017-01-16 20:00:00
"214",987.68,10.5,2017-01-16 21:00:00
"215",909.62,5.97,2017-01-16 22:00:00
"216",903.42,10.58,2017-01-16 23:00:00
"217",1039.01,7.61,2017-01-17 00:00:00
"218",983.67,7.59,2017-01-17 01:00:00
"219",961.37,8.86,2017-01-17 02:00:00
"220",873.32,4.13,2017-01-17 03:00:00
"221",1118.21,4.17,2017-01-17 04:00:00
"222",1149.15,3.99,2017-01-17 05:00:00
"223",1029.3,4.53,2017-01-17 06:00:00
"224",1171.86,5.19,2017-01-17 07:00:00
"225",809.51,6.23,2017-01-17 08:00:00
"226",806.91,5.33,2017-01-17 09:00:00
"227",1047.46,5.65,2017-01-17 10:00:00
"228",801.55,6.31,2017-01-17 11:00:00
"229",869.47,7.67,2017-01-17 12:00:00
"230",882.17,9.44,2017-01-17 13:00:00
"231",1055.04,6.29,2017-01-17 14:00:00
"232",854.19,8.93,2017-01-17 15:00:00
"233",984.88,6.9,2017-01-17 16:00:00
"234",1183.61,8.29,2017-01-17 17:00:00
"235",800.01,7.14,2017-01-17 18:00:00
"236",905.9,9.15,2017-01-17 19:00:00
"237",937.03,6.43,2017-01-17 20:00:00
"238",1079.52,5.12,2017-01-17 21:00:00
"239",1034.8,5.46,2017-01-17 22:00:00
"240",922.75,8.68,2017-01-17 23:00:00
"241",1132.16,4.36,2017-01-18 00:00:00
"242",904.56,7.5,2017-01-18 01:00:00
"243",808.97,7.46,2017-01-18 02:00:00
"244",1112.14,5.92,2017-01-18 03:00:00
"245",972.87,5.14,2017-01-18 04:00:00
"246",894.62,8.46,2017-01-18 05:00:00
"247",1045.81,6.89,2017-01-18 06:00:00
"248",865.79,4.4,2017-01-18 07:00:00
"249",894.26,5.7,2017-01-18 08:00:00
"250",1147.53,4.88,2017-01-18 09:00:00
"251",1013.21,6.11,2017-01-18 10:00:00
"252",1041.92,4.71,2017-01-18 11:00:00
"253",1103.84,9.34,2017-01-18 12:00:00
"254",872.01,13.57,2017-01-18 13:00:00
"255",865.08,6.44,2017-01-18 14:00:00
"256",933.56,8.66,2017-01-18 15:00:00
"257",1027.7,7.51,2017-01-18 16:00:00
"258",1087.24,5.74,2017-01-18 17:00:00
"259",834.51,6.54,2017-01-18 18:00:00
"260",999.52,11.72,2017-01-18 19:00:00
"261",1141.6,9.49,2017-01-18 20:00:00
"262",1098.6,7.79,2017-01-18 21:00:00
"263",1008.66,10.43,2017-01-18 22:00:00
"264",821.45,9.14,2017-01-18 23:00:00
"265",975.54,8.72,2017-01-19 00:00:00
"266",930.26,6.49,2017-01-19 01:00:00
"267",994.19,7.54,2017-01-19 02:00:00
"268",1154.57,6.68,2017-01-19 03:00:00
"269",1141.22,6.82,2017-01-19 04:00:00
"270",1141.31,7.19,2017-01-19 05:00:00
"271",888.03,7.56,2017-01-19 06:00:00
"272",862.86,6.55,2017-01-19 07:00:00
"273",1020.61,8.98,2017-01-19 08:00:00
"274",1149.58,7.16,2017-01-19 09:00:00
"275",1166.17,5.7,2017-01-19 10:00:00
"276",1102.69,7.71,2017-01-19 11:00:00
"277",1104.31,9.75,2017-01-19 12:00:00
"278",788.69,13.02,2017-01-19 13:00:00
"279",1025.01,10.39,2017-01-19 14:00:00
"280",931.51,14.93,2017-01-19 15:00:00
"281",866.27,13.47,2017-01-19 16:00:00
"282",1020,10.14,2017-01-19 17:00:00
"283",945.24,12.66,2017-01-19 18:00:00
"284",1102.14,9.59,2017-01-19 19:00:00
"285",977.65,8.93,2017-01-19 20:00:00
"286",1007.69,8.8,2017-01-19 21:00:00
"287",979.36,10.64,2017-01-19 22:00:00
"288",1147.45,8.19,2017-01-19 23:00:00
"289",902.13,3.92,2017-01-20 00:00:00
"290",918.92,9.91,2017-01-20 01:00:00
"291",818.17,6.31,2017-01-20 02:00:00
"292",830.45,7.14,2017-01-20 03:00:00
"293",832.38,3.59,2017-01-20 04:00:00
"294",819.07,7.4,2017-01-20 05:00:00
"295",845.37,6.79,2017-01-20 06:00:00
"296",1045.67,7.27,2017-01-20 07:00:00
"297",1097.62,4.56,2017-01-20 08:00:00
"298",871.64,5.01,2017-01-20 09:00:00
"299",869.37,5.08,2017-01-20 10:00:00
"300",959.68,4.94,2017-01-20 11:00:00
"301",1018.13,8.51,2017-01-20 12:00:00
"302",982.57,11.12,2017-01-20 13:00:00
"303",1138.76,11.88,2017-01-20 14:00:00
"304",1182.87,11.02,2017-01-20 15:00:00
"305",802.77,11.47,2017-01-20 16:00:00
"306",852.46,5.97,2017-01-20 17:00:00
"307",950.55,10.1,2017-01-20 18:00:00
"308",1134.16,8.54,2017-01-20 19:00:00
"309",938.23,10.63,2017-01-20 20:00:00
"310",870.43,7.15,2017-01-20 21:00:00
"311",1013.51,6.03,2017-01-20 22:00:00
"312",923.42,8.91,2017-01-20 23:00:00
"313",1157.01,9.03,2017-01-21 00:00:00
"314",922.7,8.45,2017-01-21 01:00:00
"315",851.18,9.06,2017-01-21 02:00:00
"316",1156.11,9.26,2017-01-21 03:00:00
"317",996.63,6.11,2017-01-21 04:00:00
"318",856.21,6.15,2017-01-21 05:00:00
"319",956.48,7.14,2017-01-21 06:00:00
"320",933.59,5.13,2017-01-21 07:00:00
"321",1170.73,6.78,2017-01-21 08:00:00
"322",984.2,4.79,2017-01-21 09:00:00
"323",1153.6,6.13,2017-01-21 10:00:00
"324",850.67,4.74,2017-01-21 11:00:00
"325",932.49,11.5,2017-01-21 12:00:00
"326",1053.79,8.72,2017-01-21 13:00:00
"327",874.11,9.92,2017-01-21 14:00:00
"328",999.6,10.52,2017-01-21 15:00:00
"329",1079.24,12.16,2017-01-21 16:00:00
"330",898.92,7.98,2017-01-21 17:00:00
"331",984.29,9.07,2017-01-21 18:00:00
"332",860.57,11.41,2017-01-21 19:00:00
"333",843.91,12.97,2017-01-21 20:00:00
"334",943.3,7.56,2017-01-21 21:00:00
"335",1145.26,7.86,2017-01-21 22:00:00
"336",860.48,7.51,2017-01-21 23:00:00
"337",819.69,8.21,2017-01-22 00:00:00
"338",800.32,6.91,2017-01-22 01:00:00
"339",835.91,7.09,2017-01-22 02:00:00
"340",1051.04,4.95,2017-01-22 03:00:00
"341",973.21,7.77,2017-01-22 04:00:00
"342",842.53,6.91,2017-01-22 05:00:00
"343",1002.17,8.88,2017-01-22 06:00:00
"344",1136.42,7.59,2017-01-22 07:00:00
"345",1061.59,6.6,2017-01-22 08:00:00
"346",1106.2,7.21,2017-01-22 09:00:00
"347",1027.27,5.21,2017-01-22 10:00:00
"348",933.17,7.66,2017-01-22 11:00:00
"349",1165.42,9.2,2017-01-22 12:00:00
"350",1071.34,13.86,2017-01-22 13:00:00
"351",1137.7,13.12,2017-01-22 14:00:00
"352",1078.57,10.58,2017-01-22 15:00:00
"353",1118.07,10.09,2017-01-22 16:00:00
"354",1115.84,6.29,2017-01-22 17:00:00
"355",920.66,11.39,2017-01-22 18:00:00
"356",834.47,8.02,2017-01-22 19:00:00
"357",794.23,12.47,2017-01-22 20:00:00
"358",924.72,8.19,2017-01-22 21:00:00
"359",1007.38,11.09,2017-01-22 22:00:00
"360",987.97,9.51,2017-01-22 23:00:00
"361",1025.2,4.61,2017-01-23 00:00:00
"362",1048.34,9.1,2017-01-23 01:00:00
"363",1002.82,9.09,2017-01-23 02:00:00
"364",851.45,5.47,2017-01-23 03:00:00
"365",989.38,4.31,2017-01-23 04:00:00
"366",838.22,5.55,2017-01-23 05:00:00
"367",1107.49,6.28,2017-01-23 06:00:00
"368",1127.19,6.13,2017-01-23 07:00:00
"369",1141.9,4.38,2017-01-23 08:00:00
"370",1052.97,5.14,2017-01-23 09:00:00
"371",921.28,3.98,2017-01-23 10:00:00
"372",972.84,3.42,2017-01-23 11:00:00
"373",1063.33,7.22,2017-01-23 12:00:00
"374",1165.81,12.49,2017-01-23 13:00:00
"375",1185.39,11.84,2017-01-23 14:00:00
"376",1153.2,11.88,2017-01-23 15:00:00
"377",1082.4,8.28,2017-01-23 16:00:00
"378",979.7,8.88,2017-01-23 17:00:00
"379",888.57,9.62,2017-01-23 18:00:00
"380",1118.84,10.41,2017-01-23 19:00:00
"381",804.65,7.91,2017-01-23 20:00:00
"382",888.88,8.45,2017-01-23 21:00:00
"383",806.05,5.46,2017-01-23 22:00:00
"384",970.51,7.02,2017-01-23 23:00:00
"385",901.7,5,2017-01-24 00:00:00
"386",1112.87,5.05,2017-01-24 01:00:00
"387",839.27,5.93,2017-01-24 02:00:00
"388",961.54,7.13,2017-01-24 03:00:00
"389",853.2,7.69,2017-01-24 04:00:00
"390",1037.13,6.62,2017-01-24 05:00:00
"391",1098.4,8.42,2017-01-24 06:00:00
"392",962.74,7.28,2017-01-24 07:00:00
"393",946.62,7.36,2017-01-24 08:00:00
"394",938.98,4.15,2017-01-24 09:00:00
"395",814.85,6.52,2017-01-24 10:00:00
"396",869.59,4.64,2017-01-24 11:00:00
"397",828.89,7.94,2017-01-24 12:00:00
"398",1100.93,10.12,2017-01-24 13:00:00
"399",1183.99,6.61,2017-01-24 14:00:00
"400",798.27,9.98,2017-01-24 15:00:00
"401",1063.25,6.85,2017-01-24 16:00:00
"402",1171.69,9.41,2017-01-24 17:00:00
"403",1119.82,9.68,2017-01-24 18:00:00
"404",1035.38,7.72,2017-01-24 19:00:00
"405",952.57,12.1,2017-01-24 20:00:00
"406",1097.27,5.99,2017-01-24 21:00:00
"407",954.68,8.37,2017-01-24 22:00:00
"408",999.6,6.66,2017-01-24 23:00:00
"409",1033.34,6.85,2017-01-25 00:00:00
"410",995.36,11.04,2017-01-25 01:00:00
"411",810.17,10.94,2017-01-25 02:00:00
"412",998.04,8.24,2017-01-25 03:00:00
"413",1052.18,7.13,2017-01-25 04:00:00
"414",884.46,5.68,2017-01-25 05:00:00
"415",1038.14,7.63,2017-01-25 06:00:00
"416",1111.35,5.4,2017-01-25 07:00:00
"417",1040.05,9.38,2017-01-25 08:00:00
"418",921.6,5.36,2017-01-25 09:00:00
"419",1035.23,4.79,2017-01-25 10:00:00
"420",1164.04,5.82,2017-01-25 11:00:00
"421",874.9,11.47,2017-01-25 12:00:00
"422",1152.95,10.76,2017-01-25 13:00:00
"423",1146.3,12.64,2017-01-25 14:00:00
"424",923.63,13.21,2017-01-25 15:00:00
"425",924.63,7.98,2017-01-25 16:00:00
"426",1034.47,5.76,2017-01-25 17:00:00
"427",985.87,11.55,2017-01-25 18:00:00
"428",1030.13,7.82,2017-01-25 19:00:00
"429",797.34,13.86,2017-01-25 20:00:00
"430",1109.8,6.33,2017-01-25 21:00:00
"431",898.31,6.94,2017-01-25 22:00:00
"432",929.21,9.75,2017-01-25 23:00:00
"433",1040.1,5.53,2017-01-26 00:00:00
"434",916.13,5.88,2017-01-26 01:00:00
"435",1166.05,6.6,2017-01-26 02:00:00
"436",1038.79,5.66,2017-01-26 03:00:00
"437",1018.32,4.5,2017-01-26 04:00:00
"438",1133.16,6.67,2017-01-26 05:00:00
"439",1123.34,6.94,2017-01-26 06:00:00
"440",988.95,7.07,2017-01-26 07:00:00
"441",1017.7,5.72,2017-01-26 08:00:00
"442",910.56,4.57,2017-01-26 09:00:00
"443",805.2,5.58,2017-01-26 10:00:00
