"","pcktsCount","pcktsLost","dteTime"
"444",826.79,6.63,2017-01-26 11:00:00
"445",1032.36,6.04,2017-01-26 12:00:00
"446",857.75,7.12,2017-01-26 13:00:00
"447",1051.96,6.08,2017-01-26 14:00:00
"448",997,12.31,2017-01-26 15:00:00
"449",960.15,9.62,2017-01-26 16:00:00
"450",1087.38,4.95,2017-01-26 17:00:00
"451",1057.48,9.21,2017-01-26 18:00:00
"452",1023.36,6.89,2017-01-26 19:00:00
"453",876.51,11.84,2017-01-26 20:00:00
"454",809.82,4.38,2017-01-26 21:00:00
"455",1002.41,9.41,2017-01-26 22:00:00
"456",1131.09,5.38,2017-01-26 23:00:00
"457",1040.39,8.38,2017-01-27 00:00:00
"458",820.75,7.39,2017-01-27 01:00:00
"459",836.75,7.08,2017-01-27 02:00:00
"460",983.85,5.3,2017-01-27 03:00:00
"461",811.33,7.11,2017-01-27 04:00:00
"462",1126.37,8.46,2017-01-27 05:00:00
"463",1031.1,8.72,2017-01-27 06:00:00
"464",904.49,7.17,2017-01-27 07:00:00
"465",825.09,4.72,2017-01-27 08:00:00
"466",1037.34,4.75,2017-01-27 09:00:00
"467",994.24,6.26,2017-01-27 10:00:00
"468",1085.84,6.43,2017-01-27 11:00:00
"469",884.83,9.94,2017-01-27 12:00:00
"470",1113.14,10.71,2017-01-27 13:00:00
"471",1063.6,6.44,2017-01-27 14:00:00
"472",802.96,9.67,2017-01-27 15:00:00
"473",1154.87,10.45,2017-01-27 16:00:00
"474",920.86,6.45,2017-01-27 17:00:00
"475",982.96,9.78,2017-01-27 18:00:00
"476",805.56,12.46,2017-01-27 19:00:00
"477",800.86,7.92,2017-01-27 20:00:00
"478",804.93,4.58,2017-01-27 21:00:00
"479",783.08,10.22,2017-01-27 22:00:00
"480",1122.43,9.97,2017-01-27 23:00:00
"481",820.9,9.45,2017-01-28 00:00:00
"482",996.25,9.18,2017-01-28 01:00:00
"483",1173.84,9.86,2017-01-28 02:00:00
"484",1065.93,6.99,2017-01-28 03:00:00
"485",843.13,8.45,2017-01-28 04:00:00
"486",1154.68,7.15,2017-01-28 05:00:00
"487",1066.28,7.82,2017-01-28 06:00:00
"488",953.74,4.63,2017-01-28 07:00:00
"489",885.27,4.87,2017-01-28 08:00:00
"490",796.03,5.97,2017-01-28 09:00:00
"491",1101.38,6.13,2017-01-28 10:00:00
"492",992.61,6.25,2017-01-28 11:00:00
"493",1113.36,6.88,2017-01-28 12:00:00
"494",1037.36,8.74,2017-01-28 13:00:00
"495",952.89,8.47,2017-01-28 14:00:00
"496",1126.5,8.11,2017-01-28 15:00:00
"497",895.56,12.94,2017-01-28 16:00:00
"498",826.06,9.41,2017-01-28 17:00:00
"499",890.81,9.07,2017-01-28 18:00:00
"500",939.09,11.32,2017-01-28 19:00:00
"501",862.35,13.45,2017-01-28 20:00:00
"502",788.55,7.44,2017-01-28 21:00:00
"503",1143.06,6.64,2017-01-28 22:00:00
"504",1104.36,8.05,2017-01-28 23:00:00
"505",1118.39,3.81,2017-01-29 00:00:00
"506",990.73,4.9,2017-01-29 01:00:00
"507",949.17,7.64,2017-01-29 02:00:00
"508",872.64,8.02,2017-01-29 03:00:00
"509",792.2,4.1,2017-01-29 04:00:00
"510",1049.95,6.86,2017-01-29 05:00:00
"511",859.1,5.73,2017-01-29 06:00:00
"512",1107.09,5.62,2017-01-29 07:00:00
"513",1042.9,6.89,2017-01-29 08:00:00
"514",1018.19,4.54,2017-01-29 09:00:00
"515",831.82,3.57,2017-01-29 10:00:00
"516",1171.32,7.58,2017-01-29 11:00:00
"517",1111.83,7.51,2017-01-29 12:00:00
"518",952.65,6.74,2017-01-29 13:00:00
"519",903.92,11.6,2017-01-29 14:00:00
"520",1075.85,12.09,2017-01-29 15:00:00
"521",928.9,5.99,2017-01-29 16:00:00
"522",1091.49,5.86,2017-01-29 17:00:00
"523",890.47,8.14,2017-01-29 18:00:00
"524",1014.1,9.61,2017-01-29 19:00:00
"525",1081.9,11.43,2017-01-29 20:00:00
"526",1058.13,8.66,2017-01-29 21:00:00
"527",1099.46,7.6,2017-01-29 22:00:00
"528",936.91,5.68,2017-01-29 23:00:00
"529",998.28,7.97,2017-01-30 00:00:00
"530",1155.29,6.61,2017-01-30 01:00:00
"531",1025.04,5.49,2017-01-30 02:00:00
"532",1096.12,5.47,2017-01-30 03:00:00
"533",907.81,6.34,2017-01-30 04:00:00
"534",1083.88,4.73,2017-01-30 05:00:00
"535",1048.56,4.89,2017-01-30 06:00:00
"536",1153.16,6.24,2017-01-30 07:00:00
"537",1072.13,6.29,2017-01-30 08:00:00
"538",1114.54,4.29,2017-01-30 09:00:00
"539",1074.4,5.87,2017-01-30 10:00:00
"540",959.13,7.87,2017-01-30 11:00:00
"541",1000.48,10.81,2017-01-30 12:00:00
"542",1095.89,13.29,2017-01-30 13:00:00
"543",839.14,12.62,2017-01-30 14:00:00
"544",933.69,8.21,2017-01-30 15:00:00
"545",883.96,9.77,2017-01-30 16:00:00
"546",979.94,5.1,2017-01-30 17:00:00
"547",970.06,9.99,2017-01-30 18:00:00
"548",800.15,6.77,2017-01-30 19:00:00
"549",871.68,10.59,2017-01-30 20:00:00
"550",1087.65,4.9,2017-01-30 21:00:00
"551",821.82,6.77,2017-01-30 22:00:00
"552",1022.2,6.39,2017-01-30 23:00:00
"553",959.63,8.24,2017-01-31 00:00:00
"554",1013.93,9.97,2017-01-31 01:00:00
"555",802.28,10.14,2017-01-31 02:00:00
"556",1052.43,8.26,2017-01-31 03:00:00
"557",875.06,6.35,2017-01-31 04:00:00
"558",813.49,8.09,2017-01-31 05:00:00
"559",871.7,8.83,2017-01-31 06:00:00
"560",918.11,6.51,2017-01-31 07:00:00
"561",883.45,8.94,2017-01-31 08:00:00
"562",1116.17,6.14,2017-01-31 09:00:00
"563",1183.48,6.84,2017-01-31 10:00:00
"564",857.25,6.74,2017-01-31 11:00:00
"565",966.95,8.48,2017-01-31 12:00:00
"566",979,7.57,2017-01-31 13:00:00
"567",1127.95,11.37,2017-01-31 14:00:00
"568",1143.38,11.95,2017-01-31 15:00:00
"569",1027.12,13.61,2017-01-31 16:00:00
"570",1155.06,8.37,2017-01-31 17:00:00
"571",1041.93,8.61,2017-01-31 18:00:00
"572",1008.13,7.74,2017-01-31 19:00:00
"573",809.28,10.63,2017-01-31 20:00:00
"574",830.87,7.68,2017-01-31 21:00:00
"575",824.32,6.76,2017-01-31 22:00:00
"576",996.63,7.29,2017-01-31 23:00:00
"577",1073.57,7.68,2017-02-01 00:00:00
"578",856.93,8.84,2017-02-01 01:00:00
"579",873.94,7.89,2017-02-01 02:00:00
"580",1172.81,5.86,2017-02-01 03:00:00
"581",861.89,4.64,2017-02-01 04:00:00
"582",1005.62,6.21,2017-02-01 05:00:00
"583",1085.62,4.23,2017-02-01 06:00:00
"584",1074.03,3.52,2017-02-01 07:00:00
"585",1045.03,4.05,2017-02-01 08:00:00
"586",1032.85,4.63,2017-02-01 09:00:00
"587",1166.75,4.26,2017-02-01 10:00:00
"588",805.18,3.29,2017-02-01 11:00:00
"589",973.24,8.29,2017-02-01 12:00:00
"590",841.37,9.3,2017-02-01 13:00:00
"591",866.14,7.38,2017-02-01 14:00:00
"592",1147.06,12.04,2017-02-01 15:00:00
"593",1122.69,9.16,2017-02-01 16:00:00
"594",1155.63,5.13,2017-02-01 17:00:00
"595",1152.76,7.12,2017-02-01 18:00:00
"596",910.06,10.94,2017-02-01 19:00:00
"597",803.73,6.3,2017-02-01 20:00:00
"598",896.57,7.69,2017-02-01 21:00:00
"599",918.47,6.17,2017-02-01 22:00:00
"600",1064.99,8.04,2017-02-01 23:00:00
"601",813.62,5.95,2017-02-02 00:00:00
"602",1131.93,7.93,2017-02-02 01:00:00
"603",1112.96,9.78,2017-02-02 02:00:00
"604",962.63,6.34,2017-02-02 03:00:00
"605",869.36,3.84,2017-02-02 04:00:00
"606",786.79,7.63,2017-02-02 05:00:00
"607",1040.9,5.35,2017-02-02 06:00:00
"608",1148.25,7.77,2017-02-02 07:00:00
"609",800.02,8.19,2017-02-02 08:00:00
"610",1138.82,5.82,2017-02-02 09:00:00
"611",840.77,4.9,2017-02-02 10:00:00
"612",1000.13,5.76,2017-02-02 11:00:00
"613",1049.27,8.52,2017-02-02 12:00:00
"614",1083.63,10.82,2017-02-02 13:00:00
"615",1061.91,6.75,2017-02-02 14:00:00
"616",1057.12,12.37,2017-02-02 15:00:00
"617",1159.66,12.13,2017-02-02 16:00:00
"618",1072.63,6.74,2017-02-02 17:00:00
"619",1082.07,6.53,2017-02-02 18:00:00
"620",869.59,12.12,2017-02-02 19:00:00
"621",860.12,7.48,2017-02-02 20:00:00
"622",1082.62,8.69,2017-02-02 21:00:00
"623",979.45,5.66,2017-02-02 22:00:00
"624",909.37,6.17,2017-02-02 23:00:00
"625",940.67,6.99,2017-02-03 00:00:00
"626",998.98,10.47,2017-02-03 01:00:00
"627",1090.35,7.18,2017-02-03 02:00:00
"628",1024.91,9.93,2017-02-03 03:00:00
"629",1079.18,7.38,2017-02-03 04:00:00
"630",1148.47,7.23,2017-02-03 05:00:00
"631",1025.75,10.27,2017-02-03 06:00:00
"632",1185.75,4.92,2017-02-03 07:00:00
"633",1149.93,6.04,2017-02-03 08:00:00
"634",1114.94,4.58,2017-02-03 09:00:00
"635",1122.7,7.62,2017-02-03 10:00:00
"636",1127.83,6.72,2017-02-03 11:00:00
"637",1170.8,7.43,2017-02-03 12:00:00
"638",788.06,11.97,2017-02-03 13:00:00
"639",810.66,6.69,2017-02-03 14:00:00
"640",952.07,9.95,2017-02-03 15:00:00
"641",859.21,7.67,2017-02-03 16:00:00
"642",1096.17,8.01,2017-02-03 17:00:00
"643",910.36,9.62,2017-02-03 18:00:00
"644",803.22,9.47,2017-02-03 19:00:00
"645",1084.55,9.18,2017-02-03 20:00:00
"646",1102.42,8.54,2017-02-03 21:00:00
"647",1105.89,11.4,2017-02-03 22:00:00
"648",985.48,5.92,2017-02-03 23:00:00
"649",1003.52,7.56,2017-02-04 00:00:00
"650",1154.38,6.16,2017-02-04 01:00:00
"651",890.63,9.26,2017-02-04 02:00:00
"652",917.59,7.07,2017-02-04 03:00:00
"653",803.08,5.09,2017-02-04 04:00:00
"654",960.49,7.01,2017-02-04 05:00:00
"655",1012.01,8.13,2017-02-04 06:00:00
"656",918.2,6.06,2017-02-04 07:00:00
"657",802.52,3.34,2017-02-04 08:00:00
"658",1176.06,3.55,2017-02-04 09:00:00
"659",1176.64,3.84,2017-02-04 10:00:00
"660",1147.51,5.15,2017-02-04 11:00:00
"661",1035.98,5.09,2017-02-04 12:00:00
"662",1113.62,11.81,2017-02-04 13:00:00
"663",1138.44,10.24,2017-02-04 14:00:00
"664",1006.56,13.02,2017-02-04 15:00:00
"665",854.42,6.61,2017-02-04 16:00:00
"666",1156.2,5.65,2017-02-04 17:00:00
"667",1086.45,6.38,2017-02-04 18:00:00
"668",819.46,12.05,2017-02-04 19:00:00
"669",1073.1,8.05,2017-02-04 20:00:00
"670",1113.35,6.7,2017-02-04 21:00:00
"671",993.87,8.68,2017-02-04 22:00:00
"672",950,5.28,2017-02-04 23:00:00
"673",1004.87,9.16,2017-02-05 00:00:00
"674",941.46,6.36,2017-02-05 01:00:00
"675",812.91,6.67,2017-02-05 02:00:00
"676",1067.83,4.79,2017-02-05 03:00:00
"677",1008.78,7.2,2017-02-05 04:00:00
"678",992.63,5.98,2017-02-05 05:00:00
"679",1124.45,4.9,2017-02-05 06:00:00
"680",921.12,5.46,2017-02-05 07:00:00
"681",1097.69,5.2,2017-02-05 08:00:00
"682",1059.83,6.17,2017-02-05 09:00:00
"683",1167.27,6.41,2017-02-05 10:00:00
"684",1086.29,7.91,2017-02-05 11:00:00
"685",874.08,11.14,2017-02-05 12:00:00
"686",852.38,13.44,2017-02-05 13:00:00
"687",901.51,11.44,2017-02-05 14:00:00
"688",1049.5,11.53,2017-02-05 15:00:00
"689",797.88,8.34,2017-02-05 16:00:00
"690",938.94,9.02,2017-02-05 17:00:00
"691",900.32,9.17,2017-02-05 18:00:00
"692",880.05,11.96,2017-02-05 19:00:00
"693",1138.56,13.15,2017-02-05 20:00:00
"694",1091.69,5.44,2017-02-05 21:00:00
"695",803.22,7.23,2017-02-05 22:00:00
"696",911.59,7.12,2017-02-05 23:00:00
"697",936.11,7.26,2017-02-06 00:00:00
"698",1088.82,10.23,2017-02-06 01:00:00
"699",819.58,7.63,2017-02-06 02:00:00
"700",1184.74,9.6,2017-02-06 03:00:00
"701",955.16,6.88,2017-02-06 04:00:00
"702",842.4,7.36,2017-02-06 05:00:00
"703",1071.51,6.15,2017-02-06 06:00:00
"704",1151.92,5.18,2017-02-06 07:00:00
"705",1139.94,7.81,2017-02-06 08:00:00
"706",1002.58,4.27,2017-02-06 09:00:00
"707",1022.43,6.54,2017-02-06 10:00:00
"708",1032.1,6.77,2017-02-06 11:00:00
"709",1121.75,13.16,2017-02-06 12:00:00
"710",877.03,10.33,2017-02-06 13:00:00
"711",819.61,9.23,2017-02-06 14:00:00
"712",1079.36,13.72,2017-02-06 15:00:00
"713",951.11,11.93,2017-02-06 16:00:00
"714",846.59,8.83,2017-02-06 17:00:00
"715",928.32,10.11,2017-02-06 18:00:00
"716",930.48,9.15,2017-02-06 19:00:00
"717",1077.63,9.04,2017-02-06 20:00:00
"718",1146.94,9.99,2017-02-06 21:00:00
"719",824.81,11.7,2017-02-06 22:00:00
"720",918.88,10.4,2017-02-06 23:00:00
"721",838.84,5.89,2017-02-07 00:00:00
"722",1099.14,7.85,2017-02-07 01:00:00
"723",1128.5,4.46,2017-02-07 02:00:00
"724",1191.99,7.64,2017-02-07 03:00:00
"725",907.59,3.71,2017-02-07 04:00:00
"726",851.14,5.42,2017-02-07 05:00:00
"727",796.97,7.11,2017-02-07 06:00:00
"728",885.83,4.73,2017-02-07 07:00:00
"729",1011.17,7.51,2017-02-07 08:00:00
"730",1013.72,4.7,2017-02-07 09:00:00
"731",1041.2,4.81,2017-02-07 10:00:00
"732",1091.4,6.6,2017-02-07 11:00:00
"733",783.7,8.73,2017-02-07 12:00:00
"734",1092.81,11.76,2017-02-07 13:00:00
"735",906.39,7.16,2017-02-07 14:00:00
"736",946.84,7.23,2017-02-07 15:00:00
"737",1134.77,6.29,2017-02-07 16:00:00
"738",970.68,4.97,2017-02-07 17:00:00
"739",809.29,6.52,2017-02-07 18:00:00
"740",947.43,7,2017-02-07 19:00:00
"741",921.09,8.59,2017-02-07 20:00:00
"742",881.8,3.91,2017-02-07 21:00:00
"743",828.62,9.31,2017-02-07 22:00:00
"744",982.63,4.78,2017-02-07 23:00:00
"745",843.78,9,2017-02-08 00:00:00
"746",973.13,10.07,2017-02-08 01:00:00
"747",1110.92,7.97,2017-02-08 02:00:00
"748",1059.33,7.1,2017-02-08 03:00:00
"749",1141.96,7.01,2017-02-08 04:00:00
"750",998.87,6.04,2017-02-08 05:00:00
"751",987.83,7.26,2017-02-08 06:00:00
"752",1181.25,4.45,2017-02-08 07:00:00
"753",806.55,7.76,2017-02-08 08:00:00
"754",810.98,5,2017-02-08 09:00:00
"755",1096.97,6.22,2017-02-08 10:00:00
"756",1195.68,6.27,2017-02-08 11:00:00
"757",1018.77,9.92,2017-02-08 12:00:00
"758",1087.07,9.26,2017-02-08 13:00:00
"759",792.7,11.59,2017-02-08 14:00:00
"760",942.95,13.13,2017-02-08 15:00:00
"761",1008.67,11.17,2017-02-08 16:00:00
"762",890.7,5.72,2017-02-08 17:00:00
"763",904.66,6.87,2017-02-08 18:00:00
"764",916.81,6.63,2017-02-08 19:00:00
"765",1141.41,12.47,2017-02-08 20:00:00
"766",1068.72,8.99,2017-02-08 21:00:00
"767",853.75,8.91,2017-02-08 22:00:00
"768",964.24,8.06,2017-02-08 23:00:00
"769",818.45,6.68,2017-02-09 00:00:00
"770",1116.2,10.76,2017-02-09 01:00:00
"771",898.65,6.77,2017-02-09 02:00:00
"772",961.41,7.6,2017-02-09 03:00:00
"773",868.61,8.11,2017-02-09 04:00:00
"774",861.2,7.89,2017-02-09 05:00:00
"775",1132.08,6.14,2017-02-09 06:00:00
"776",1158.21,8.41,2017-02-09 07:00:00
"777",1005.92,6.28,2017-02-09 08:00:00
"778",902.79,5.45,2017-02-09 09:00:00
"779",879.35,4.84,2017-02-09 10:00:00
"780",1090.28,8.05,2017-02-09 11:00:00
"781",870.52,6.97,2017-02-09 12:00:00
"782",1091.98,13.9,2017-02-09 13:00:00
"783",798.37,13.21,2017-02-09 14:00:00
"784",891.82,11.1,2017-02-09 15:00:00
"785",1097.01,8.27,2017-02-09 16:00:00
"786",887.92,6.98,2017-02-09 17:00:00
"787",1065.61,6.51,2017-02-09 18:00:00
"788",938.53,10.18,2017-02-09 19:00:00
"789",964.34,11.07,2017-02-09 20:00:00
"790",979.5,5.53,2017-02-09 21:00:00
"791",1113.29,8.96,2017-02-09 22:00:00
"792",1163.56,9.41,2017-02-09 23:00:00
"793",927.1,5.44,2017-02-10 00:00:00
"794",848.61,4.55,2017-02-10 01:00:00
"795",1051.02,4.46,2017-02-10 02:00:00
"796",950.73,6.13,2017-02-10 03:00:00
"797",868.24,5.97,2017-02-10 04:00:00
"798",1036.98,5.87,2017-02-10 05:00:00
"799",1102.15,6.87,2017-02-10 06:00:00
"800",940.06,3.67,2017-02-10 07:00:00
"801",1045.05,6.79,2017-02-10 08:00:00
"802",1113.26,2.8,2017-02-10 09:00:00
"803",883.62,3.31,2017-02-10 10:00:00
"804",1020.21,5.88,2017-02-10 11:00:00
"805",798.61,7.35,2017-02-10 12:00:00
"806",938.9,8.67,2017-02-10 13:00:00
"807",1154.73,5.6,2017-02-10 14:00:00
"808",867.77,7.04,2017-02-10 15:00:00
"809",1005.43,6.17,2017-02-10 16:00:00
"810",834.04,8.17,2017-02-10 17:00:00
"811",1044.36,4.94,2017-02-10 18:00:00
"812",806.11,10.89,2017-02-10 19:00:00
"813",804.92,10.16,2017-02-10 20:00:00
"814",1079.78,4.28,2017-02-10 21:00:00
"815",1011.83,7.78,2017-02-10 22:00:00
"816",976.85,4.16,2017-02-10 23:00:00
"817",924.28,9.38,2017-02-11 00:00:00
"818",904.98,5.62,2017-02-11 01:00:00
"819",1031.64,8.13,2017-02-11 02:00:00
"820",977.64,8.26,2017-02-11 03:00:00
"821",916.69,6.92,2017-02-11 04:00:00
"822",851.37,6.63,2017-02-11 05:00:00
"823",935.05,7.5,2017-02-11 06:00:00
"824",958.51,6.96,2017-02-11 07:00:00
"825",1134.21,6.14,2017-02-11 08:00:00
"826",1151.14,5.9,2017-02-11 09:00:00
"827",1100.76,6.56,2017-02-11 10:00:00
"828",1052.32,7.08,2017-02-11 11:00:00
"829",1043.87,8.43,2017-02-11 12:00:00
"830",820.95,8.54,2017-02-11 13:00:00
"831",858.16,7.96,2017-02-11 14:00:00
"832",842.83,11.1,2017-02-11 15:00:00
"833",1047.18,9.22,2017-02-11 16:00:00
"834",1090.54,5.83,2017-02-11 17:00:00
"835",877.17,10.03,2017-02-11 18:00:00
"836",811.71,8.71,2017-02-11 19:00:00
"837",1063.58,8.2,2017-02-11 20:00:00
"838",1060.62,9.21,2017-02-11 21:00:00
"839",950.32,6,2017-02-11 22:00:00
"840",1120.56,8.96,2017-02-11 23:00:00
"841",867.97,9.32,2017-02-12 00:00:00
"842",968.67,11.02,2017-02-12 01:00:00
"843",969.94,6.81,2017-02-12 02:00:00
"844",804.33,7.51,2017-02-12 03:00:00
"845",937.96,6.85,2017-02-12 04:00:00
"846",1010.84,4.92,2017-02-12 05:00:00
"847",922.95,6.59,2017-02-12 06:00:00
"848",880.42,7.56,2017-02-12 07:00:00
"849",916.29,6.68,2017-02-12 08:00:00
"850",827.09,5.89,2017-02-12 09:00:00
"851",1020.38,4.74,2017-02-12 10:00:00
"852",1162.71,8.53,2017-02-12 11:00:00
"853",875.6,9.48,2017-02-12 12:00:00
"854",841.62,13.64,2017-02-12 13:00:00
"855",1150.36,10.07,2017-02-12 14:00:00
"856",1189.87,14.93,2017-02-12 15:00:00
"857",1057.6,11.23,2017-02-12 16:00:00
"858",1156.23,9.84,2017-02-12 17:00:00
"859",920.7,12.37,2017-02-12 18:00:00
"860",1130.38,7.46,2017-02-12 19:00:00
"861",965.5,12.27,2017-02-12 20:00:00
"862",1114.16,5.12,2017-02-12 21:00:00
"863",799.17,8.95,2017-02-12 22:00:00
"864",939.32,10,2017-02-12 23:00:00
"865",1063.04,5.36,2017-02-13 00:00:00
"866",1075.32,4.3,2017-02-13 01:00:00
"867",1160.02,7.93,2017-02-13 02:00:00
"868",1060.71,5.64,2017-02-13 03:00:00
"869",822.36,3.26,2017-02-13 04:00:00
"870",1109.74,6.44,2017-02-13 05:00:00
"871",1017.86,5.64,2017-02-13 06:00:00
"872",833.39,7.18,2017-02-13 07:00:00
"873",1186.29,4.58,2017-02-13 08:00:00
"874",815.02,3.38,2017-02-13 09:00:00
"875",1068.35,4.61,2017-02-13 10:00:00
"876",1094.91,7.4,2017-02-13 11:00:00
"877",867.68,9.36,2017-02-13 12:00:00
"878",964.65,8.33,2017-02-13 13:00:00
"879",849.88,10.95,2017-02-13 14:00:00
"880",1188.07,6.52,2017-02-13 15:00:00
"881",1045.68,7.08,2017-02-13 16:00:00
"882",1165.87,7.16,2017-02-13 17:00:00
"883",818.47,8.38,2017-02-13 18:00:00
"884",1057.96,5.33,2017-02-13 19:00:00
"885",1036.98,9.32,2017-02-13 20:00:00
