"","pcktsCount","pcktsLost","dteTime"
"886",878.21,5.18,2017-02-13 21:00:00
"887",785.04,5.36,2017-02-13 22:00:00
"888",1000.76,5.96,2017-02-13 23:00:00
"889",1022.11,7.15,2017-02-14 00:00:00
"890",958.31,8.47,2017-02-14 01:00:00
"891",1015.94,6.67,2017-02-14 02:00:00
"892",975.93,5.14,2017-02-14 03:00:00
"893",934.51,6.92,2017-02-14 04:00:00
"894",850.23,4.26,2017-02-14 05:00:00
"895",1103.24,5,2017-02-14 06:00:00
"896",802.4,6.5,2017-02-14 07:00:00
"897",1067.08,5.16,2017-02-14 08:00:00
"898",1040.15,5.28,2017-02-14 09:00:00
"899",954.83,6.8,2017-02-14 10:00:00
"900",1119,4.46,2017-02-14 11:00:00
"901",931.73,6.33,2017-02-14 12:00:00
"902",1073.26,12.97,2017-02-14 13:00:00
"903",915.26,9.74,2017-02-14 14:00:00
"904",822.78,12.34,2017-02-14 15:00:00
"905",866.32,8.59,2017-02-14 16:00:00
"906",1181.48,5.32,2017-02-14 17:00:00
"907",947.76,8.4,2017-02-14 18:00:00
"908",1058.39,10.5,2017-02-14 19:00:00
"909",1021.84,7.4,2017-02-14 20:00:00
"910",799.02,9.48,2017-02-14 21:00:00
"911",1065.46,6.54,2017-02-14 22:00:00
"912",884.95,5.76,2017-02-14 23:00:00
"913",1099.53,7.58,2017-02-15 00:00:00
"914",865.58,10.74,2017-02-15 01:00:00
"915",846.41,8.55,2017-02-15 02:00:00
"916",1099.42,5.61,2017-02-15 03:00:00
"917",968.4,6.44,2017-02-15 04:00:00
"918",869.17,6.55,2017-02-15 05:00:00
"919",784.35,5.31,2017-02-15 06:00:00
"920",932.06,8.36,2017-02-15 07:00:00
"921",1057.72,5.62,2017-02-15 08:00:00
"922",838.77,4.77,2017-02-15 09:00:00
"923",851.72,7.48,2017-02-15 10:00:00
"924",957.09,5.94,2017-02-15 11:00:00
"925",1046.39,10.76,2017-02-15 12:00:00
"926",940.91,7.09,2017-02-15 13:00:00
"927",850.4,9.6,2017-02-15 14:00:00
"928",819.31,8.68,2017-02-15 15:00:00
"929",999.22,10.78,2017-02-15 16:00:00
"930",1053.23,6.56,2017-02-15 17:00:00
"931",1105.31,9.16,2017-02-15 18:00:00
"932",1089.95,8.91,2017-02-15 19:00:00
"933",1010.68,8.91,2017-02-15 20:00:00
"934",914.85,7.99,2017-02-15 21:00:00
"935",1129.46,7.88,2017-02-15 22:00:00
"936",1120.06,10.05,2017-02-15 23:00:00
"937",1036.51,4.77,2017-02-16 00:00:00
"938",1147.65,8.45,2017-02-16 01:00:00
"939",1092.8,7.44,2017-02-16 02:00:00
"940",1178.52,6.24,2017-02-16 03:00:00
"941",889.56,3.47,2017-02-16 04:00:00
"942",945.89,4.49,2017-02-16 05:00:00
"943",1083.87,6.27,2017-02-16 06:00:00
"944",884.98,5.33,2017-02-16 07:00:00
"945",1159.59,6.03,2017-02-16 08:00:00
"946",852.46,6.28,2017-02-16 09:00:00
"947",977.16,5.2,2017-02-16 10:00:00
"948",1015.63,3.6,2017-02-16 11:00:00
"949",1110.85,11.26,2017-02-16 12:00:00
"950",844.78,11.6,2017-02-16 13:00:00
"951",1049.62,6.93,2017-02-16 14:00:00
"952",854.77,7.55,2017-02-16 15:00:00
"953",943.23,12.22,2017-02-16 16:00:00
"954",986.44,7.11,2017-02-16 17:00:00
"955",884.09,9.21,2017-02-16 18:00:00
"956",820.36,9.11,2017-02-16 19:00:00
"957",949.81,8.09,2017-02-16 20:00:00
"958",831.17,7.64,2017-02-16 21:00:00
"959",1086.55,5.61,2017-02-16 22:00:00
"960",1082.41,8,2017-02-16 23:00:00
"961",826.14,4.43,2017-02-17 00:00:00
"962",1117.79,10.1,2017-02-17 01:00:00
"963",857.09,7.57,2017-02-17 02:00:00
"964",954.94,6.26,2017-02-17 03:00:00
"965",1068.69,5.06,2017-02-17 04:00:00
"966",1069.72,7.41,2017-02-17 05:00:00
"967",1170.05,7.51,2017-02-17 06:00:00
"968",1107.83,6.08,2017-02-17 07:00:00
"969",1038.46,5.34,2017-02-17 08:00:00
"970",1080.1,4.7,2017-02-17 09:00:00
"971",1186.45,6.54,2017-02-17 10:00:00
"972",877.96,6.11,2017-02-17 11:00:00
"973",895.98,7.52,2017-02-17 12:00:00
"974",926.74,14.02,2017-02-17 13:00:00
"975",1030.17,7.27,2017-02-17 14:00:00
"976",933.5,9.59,2017-02-17 15:00:00
"977",1089.23,13.42,2017-02-17 16:00:00
"978",875.95,6.03,2017-02-17 17:00:00
"979",1138.29,8.82,2017-02-17 18:00:00
"980",782.36,7.11,2017-02-17 19:00:00
"981",906.37,13.09,2017-02-17 20:00:00
"982",1071.45,4.45,2017-02-17 21:00:00
"983",933.8,7.25,2017-02-17 22:00:00
"984",879.49,6.13,2017-02-17 23:00:00
"985",1164.48,9.82,2017-02-18 00:00:00
"986",953.01,9.56,2017-02-18 01:00:00
"987",1057.99,10.37,2017-02-18 02:00:00
"988",1195.03,8.67,2017-02-18 03:00:00
"989",1155.21,7.92,2017-02-18 04:00:00
"990",919.4,8.29,2017-02-18 05:00:00
"991",876.47,7,2017-02-18 06:00:00
"992",1048.11,8,2017-02-18 07:00:00
"993",929.34,8.62,2017-02-18 08:00:00
"994",870.64,5.51,2017-02-18 09:00:00
"995",899.91,7.46,2017-02-18 10:00:00
"996",1095.09,8.35,2017-02-18 11:00:00
"997",1065.58,9.25,2017-02-18 12:00:00
"998",840.65,9.73,2017-02-18 13:00:00
"999",1023.29,10.04,2017-02-18 14:00:00
"1000",838.65,11.29,2017-02-18 15:00:00
"1001",1154.35,9.19,2017-02-18 16:00:00
"1002",857.13,7.84,2017-02-18 17:00:00
"1003",1129.76,9.01,2017-02-18 18:00:00
"1004",859.75,10.01,2017-02-18 19:00:00
"1005",1033.85,8.78,2017-02-18 20:00:00
"1006",921.98,5.28,2017-02-18 21:00:00
"1007",1066.21,10.51,2017-02-18 22:00:00
"1008",959.09,8.43,2017-02-18 23:00:00
"1009",841.67,8.02,2017-02-19 00:00:00
"1010",1067.7,7.58,2017-02-19 01:00:00
"1011",906.1,6.87,2017-02-19 02:00:00
"1012",953.9,7.14,2017-02-19 03:00:00
"1013",806.74,6.18,2017-02-19 04:00:00
"1014",920.05,3.98,2017-02-19 05:00:00
"1015",876.14,5.03,2017-02-19 06:00:00
"1016",1148.95,3.94,2017-02-19 07:00:00
"1017",1095.71,7.01,2017-02-19 08:00:00
"1018",811.59,4.63,2017-02-19 09:00:00
"1019",865.98,2.68,2017-02-19 10:00:00
"1020",825.48,6.44,2017-02-19 11:00:00
"1021",1150.06,6.35,2017-02-19 12:00:00
"1022",945.48,12.16,2017-02-19 13:00:00
"1023",1046.06,7.61,2017-02-19 14:00:00
"1024",873.92,9.08,2017-02-19 15:00:00
"1025",853.47,7.5,2017-02-19 16:00:00
"1026",956.07,8.36,2017-02-19 17:00:00
"1027",997.01,10.32,2017-02-19 18:00:00
"1028",960.99,11.43,2017-02-19 19:00:00
"1029",810.02,11.79,2017-02-19 20:00:00
"1030",904.03,3.94,2017-02-19 21:00:00
"1031",954.18,8.51,2017-02-19 22:00:00
"1032",983.73,9.12,2017-02-19 23:00:00
"1033",863.85,6.31,2017-02-20 00:00:00
"1034",1021.43,8.22,2017-02-20 01:00:00
"1035",902.8,8.93,2017-02-20 02:00:00
"1036",1169.68,8.32,2017-02-20 03:00:00
"1037",1055.61,5.34,2017-02-20 04:00:00
"1038",1071.61,4.32,2017-02-20 05:00:00
"1039",912.79,6.43,2017-02-20 06:00:00
"1040",887.47,6.97,2017-02-20 07:00:00
"1041",861.98,5.69,2017-02-20 08:00:00
"1042",1146.37,4.2,2017-02-20 09:00:00
"1043",883.35,4.12,2017-02-20 10:00:00
"1044",982.6,6.76,2017-02-20 11:00:00
"1045",950.95,9.38,2017-02-20 12:00:00
"1046",1091.31,10.53,2017-02-20 13:00:00
"1047",1057.88,8.65,2017-02-20 14:00:00
"1048",994.45,10.85,2017-02-20 15:00:00
"1049",792.86,11.02,2017-02-20 16:00:00
"1050",889.43,6.87,2017-02-20 17:00:00
"1051",1045.8,7.61,2017-02-20 18:00:00
"1052",802.36,9.06,2017-02-20 19:00:00
"1053",1098.9,6.76,2017-02-20 20:00:00
"1054",847.4,7.03,2017-02-20 21:00:00
"1055",896.55,10.95,2017-02-20 22:00:00
"1056",842.94,5.45,2017-02-20 23:00:00
"1057",1070.57,6.06,2017-02-21 00:00:00
"1058",1008.49,6.75,2017-02-21 01:00:00
"1059",829.62,6.27,2017-02-21 02:00:00
"1060",803.14,5.33,2017-02-21 03:00:00
"1061",1147.45,6.02,2017-02-21 04:00:00
"1062",831.43,5.18,2017-02-21 05:00:00
"1063",1085.38,8.47,2017-02-21 06:00:00
"1064",1090.66,7.8,2017-02-21 07:00:00
"1065",1135.38,4.78,2017-02-21 08:00:00
"1066",854.63,5.9,2017-02-21 09:00:00
"1067",962.96,6.3,2017-02-21 10:00:00
"1068",1067,7.3,2017-02-21 11:00:00
"1069",1110.27,12.5,2017-02-21 12:00:00
"1070",1159.13,9.14,2017-02-21 13:00:00
"1071",836.36,8.89,2017-02-21 14:00:00
"1072",894.82,14.11,2017-02-21 15:00:00
"1073",888.61,13.9,2017-02-21 16:00:00
"1074",1180.09,7,2017-02-21 17:00:00
"1075",1147.12,7.88,2017-02-21 18:00:00
"1076",826.45,11.61,2017-02-21 19:00:00
"1077",1038.76,7.79,2017-02-21 20:00:00
"1078",1089.44,5.77,2017-02-21 21:00:00
"1079",1009.45,10.17,2017-02-21 22:00:00
"1080",961.21,10.46,2017-02-21 23:00:00
"1081",1119.02,6.34,2017-02-22 00:00:00
"1082",988.78,6.59,2017-02-22 01:00:00
"1083",936.53,8.86,2017-02-22 02:00:00
"1084",822.84,4.35,2017-02-22 03:00:00
"1085",837.15,4.87,2017-02-22 04:00:00
"1086",1155.19,7.14,2017-02-22 05:00:00
"1087",1161.89,5.1,2017-02-22 06:00:00
"1088",1070.07,5.39,2017-02-22 07:00:00
"1089",901.66,6.77,2017-02-22 08:00:00
"1090",908.25,5.91,2017-02-22 09:00:00
"1091",807.22,3.92,2017-02-22 10:00:00
"1092",1180.58,5.12,2017-02-22 11:00:00
"1093",1165.43,11.1,2017-02-22 12:00:00
"1094",1169.81,12.66,2017-02-22 13:00:00
"1095",1025.26,11,2017-02-22 14:00:00
"1096",924.27,10.57,2017-02-22 15:00:00
"1097",950.44,11.26,2017-02-22 16:00:00
"1098",929.3,8.18,2017-02-22 17:00:00
"1099",945.55,7.87,2017-02-22 18:00:00
"1100",1119.31,5.37,2017-02-22 19:00:00
"1101",1079.17,11.89,2017-02-22 20:00:00
"1102",878.91,6.61,2017-02-22 21:00:00
"1103",844.67,9.64,2017-02-22 22:00:00
"1104",1030.29,4.56,2017-02-22 23:00:00
"1105",1179.66,7.47,2017-02-23 00:00:00
"1106",1070.7,8.72,2017-02-23 01:00:00
"1107",1020.54,6.62,2017-02-23 02:00:00
"1108",1139.04,8.39,2017-02-23 03:00:00
"1109",869.71,4.19,2017-02-23 04:00:00
"1110",965.87,6.73,2017-02-23 05:00:00
"1111",880.09,6.15,2017-02-23 06:00:00
"1112",934.99,5.76,2017-02-23 07:00:00
"1113",1078.32,6.72,2017-02-23 08:00:00
"1114",832.71,6.66,2017-02-23 09:00:00
"1115",1153.07,3.86,2017-02-23 10:00:00
"1116",893.19,7.97,2017-02-23 11:00:00
"1117",1035.65,10.46,2017-02-23 12:00:00
"1118",889.4,9.44,2017-02-23 13:00:00
"1119",892.25,11.37,2017-02-23 14:00:00
"1120",867.07,13.13,2017-02-23 15:00:00
"1121",900.03,7.7,2017-02-23 16:00:00
"1122",938.58,7,2017-02-23 17:00:00
"1123",1124.11,11.73,2017-02-23 18:00:00
"1124",1029.72,7.78,2017-02-23 19:00:00
"1125",812.39,10.55,2017-02-23 20:00:00
"1126",783.85,5.57,2017-02-23 21:00:00
"1127",1076.47,9.46,2017-02-23 22:00:00
"1128",1082.87,5.37,2017-02-23 23:00:00
"1129",1166.92,7.35,2017-02-24 00:00:00
"1130",875.15,8.16,2017-02-24 01:00:00
"1131",976.66,8.62,2017-02-24 02:00:00
"1132",1033.22,9.09,2017-02-24 03:00:00
"1133",815.49,8.75,2017-02-24 04:00:00
"1134",961.53,6.85,2017-02-24 05:00:00
"1135",1092.51,6.3,2017-02-24 06:00:00
"1136",859.43,7.64,2017-02-24 07:00:00
"1137",799.4,8.05,2017-02-24 08:00:00
"1138",942.67,5.71,2017-02-24 09:00:00
"1139",871.19,5.91,2017-02-24 10:00:00
"1140",902.99,5.77,2017-02-24 11:00:00
"1141",817.42,7.9,2017-02-24 12:00:00
"1142",1081.13,9.69,2017-02-24 13:00:00
"1143",860.82,11.54,2017-02-24 14:00:00
"1144",1007.1,14.13,2017-02-24 15:00:00
"1145",965.46,11.56,2017-02-24 16:00:00
"1146",1150.36,10.21,2017-02-24 17:00:00
"1147",1108.28,9.93,2017-02-24 18:00:00
"1148",1004.48,11.37,2017-02-24 19:00:00
"1149",911.18,11.23,2017-02-24 20:00:00
"1150",815.95,6.2,2017-02-24 21:00:00
"1151",968.46,10.57,2017-02-24 22:00:00
"1152",1078.74,9.31,2017-02-24 23:00:00
"1153",911.82,3.84,2017-02-25 00:00:00
"1154",855.4,6.94,2017-02-25 01:00:00
"1155",1077.47,7.77,2017-02-25 02:00:00
"1156",1140.87,5.13,2017-02-25 03:00:00
"1157",915.26,5.26,2017-02-25 04:00:00
"1158",1003.12,4.54,2017-02-25 05:00:00
"1159",859.65,8.14,2017-02-25 06:00:00
"1160",1154.03,5.39,2017-02-25 07:00:00
"1161",1042.82,7.62,2017-02-25 08:00:00
"1162",939.04,5.8,2017-02-25 09:00:00
"1163",1127.5,4,2017-02-25 10:00:00
"1164",938.35,5.94,2017-02-25 11:00:00
"1165",1140.1,8.74,2017-02-25 12:00:00
"1166",1134.34,12.79,2017-02-25 13:00:00
"1167",1069.64,6.13,2017-02-25 14:00:00
"1168",829.21,11.41,2017-02-25 15:00:00
"1169",893.55,8.63,2017-02-25 16:00:00
"1170",1178.11,4.12,2017-02-25 17:00:00
"1171",1041.29,5.72,2017-02-25 18:00:00
"1172",861.99,10.16,2017-02-25 19:00:00
"1173",907.42,9.44,2017-02-25 20:00:00
"1174",834.59,8.19,2017-02-25 21:00:00
"1175",795.15,8.74,2017-02-25 22:00:00
"1176",786.51,9.1,2017-02-25 23:00:00
"1177",962.71,7.85,2017-02-26 00:00:00
"1178",1120.52,9.76,2017-02-26 01:00:00
"1179",964.23,9.85,2017-02-26 02:00:00
"1180",1061.01,8.56,2017-02-26 03:00:00
"1181",973.87,6.4,2017-02-26 04:00:00
"1182",988.11,7.16,2017-02-26 05:00:00
"1183",786.16,6.71,2017-02-26 06:00:00
"1184",873.25,4.89,2017-02-26 07:00:00
"1185",1180.77,7.37,2017-02-26 08:00:00
"1186",860.76,5.68,2017-02-26 09:00:00
"1187",813.58,3.64,2017-02-26 10:00:00
"1188",1144.84,8.24,2017-02-26 11:00:00
"1189",898.65,7.97,2017-02-26 12:00:00
"1190",1010.41,10.63,2017-02-26 13:00:00
"1191",927.32,11.6,2017-02-26 14:00:00
"1192",971.28,8.01,2017-02-26 15:00:00
"1193",1179.67,10.15,2017-02-26 16:00:00
"1194",1069.84,8.27,2017-02-26 17:00:00
"1195",960.38,6.65,2017-02-26 18:00:00
"1196",807.63,6.09,2017-02-26 19:00:00
"1197",838.82,10.47,2017-02-26 20:00:00
"1198",982.32,7.22,2017-02-26 21:00:00
"1199",832.95,8.51,2017-02-26 22:00:00
"1200",894.29,8.17,2017-02-26 23:00:00
"1201",987.54,5.38,2017-02-27 00:00:00
"1202",1139.75,8.65,2017-02-27 01:00:00
"1203",904.12,9.72,2017-02-27 02:00:00
"1204",900.9,7.03,2017-02-27 03:00:00
"1205",1131.7,8.02,2017-02-27 04:00:00
"1206",962.68,5.36,2017-02-27 05:00:00
"1207",860.47,9,2017-02-27 06:00:00
"1208",1187.77,6.19,2017-02-27 07:00:00
"1209",891.14,7.22,2017-02-27 08:00:00
"1210",964.14,7.35,2017-02-27 09:00:00
"1211",988.63,6.93,2017-02-27 10:00:00
"1212",1085.05,8.22,2017-02-27 11:00:00
"1213",1091.4,12.37,2017-02-27 12:00:00
"1214",1156.24,11.87,2017-02-27 13:00:00
"1215",931.14,9.99,2017-02-27 14:00:00
"1216",926.52,10.58,2017-02-27 15:00:00
"1217",1136.3,11.07,2017-02-27 16:00:00
"1218",1094.29,7.55,2017-02-27 17:00:00
"1219",923.33,6.11,2017-02-27 18:00:00
"1220",981.6,11.91,2017-02-27 19:00:00
"1221",959.82,12.25,2017-02-27 20:00:00
"1222",805.56,7.99,2017-02-27 21:00:00
"1223",861.97,8.92,2017-02-27 22:00:00
"1224",1039.93,7.46,2017-02-27 23:00:00
"1225",1094.26,5.14,2017-02-28 00:00:00
"1226",961.76,6.31,2017-02-28 01:00:00
"1227",1052.16,8.79,2017-02-28 02:00:00
"1228",993.96,4.93,2017-02-28 03:00:00
"1229",1035.09,3.25,2017-02-28 04:00:00
"1230",1014.35,6.27,2017-02-28 05:00:00
"1231",952.04,7.14,2017-02-28 06:00:00
"1232",940.72,4.48,2017-02-28 07:00:00
"1233",1014.86,6.34,2017-02-28 08:00:00
"1234",1154.54,5.62,2017-02-28 09:00:00
"1235",952.29,2.68,2017-02-28 10:00:00
"1236",946.18,4.68,2017-02-28 11:00:00
"1237",1120.33,8.34,2017-02-28 12:00:00
"1238",1120.43,11.46,2017-02-28 13:00:00
"1239",857.01,9.82,2017-02-28 14:00:00
"1240",895.16,12.56,2017-02-28 15:00:00
"1241",821.96,10.23,2017-02-28 16:00:00
"1242",860.74,5.18,2017-02-28 17:00:00
"1243",1109.53,10.16,2017-02-28 18:00:00
"1244",780.22,9.79,2017-02-28 19:00:00
"1245",1147.81,5.79,2017-02-28 20:00:00
"1246",1040.29,6.23,2017-02-28 21:00:00
"1247",954.86,4.92,2017-02-28 22:00:00
"1248",822.84,7.74,2017-02-28 23:00:00
"1249",881.56,6.93,2017-03-01 00:00:00
"1250",1159.68,8.4,2017-03-01 01:00:00
"1251",887.69,6.34,2017-03-01 02:00:00
"1252",1108.01,6.39,2017-03-01 03:00:00
"1253",811.44,5.44,2017-03-01 04:00:00
"1254",967.26,6.88,2017-03-01 05:00:00
"1255",891.28,5.28,2017-03-01 06:00:00
"1256",975.12,5.48,2017-03-01 07:00:00
"1257",831.07,7.97,2017-03-01 08:00:00
"1258",1034.26,4.82,2017-03-01 09:00:00
"1259",891.87,6.38,2017-03-01 10:00:00
"1260",844.77,6.97,2017-03-01 11:00:00
"1261",1023.33,9.36,2017-03-01 12:00:00
"1262",1058.08,9.37,2017-03-01 13:00:00
"1263",1050.36,11.08,2017-03-01 14:00:00
"1264",1028.57,8.55,2017-03-01 15:00:00
"1265",842.54,12.65,2017-03-01 16:00:00
"1266",1139.8,8,2017-03-01 17:00:00
"1267",834.6,11.65,2017-03-01 18:00:00
"1268",950.63,7,2017-03-01 19:00:00
"1269",900.81,6.96,2017-03-01 20:00:00
"1270",819.15,8.27,2017-03-01 21:00:00
"1271",1147.52,9,2017-03-01 22:00:00
"1272",1009.23,5.6,2017-03-01 23:00:00
"1273",926.7,9.59,2017-03-02 00:00:00
"1274",818.65,8.03,2017-03-02 01:00:00
"1275",1154.87,8,2017-03-02 02:00:00
"1276",1173.3,7.48,2017-03-02 03:00:00
"1277",1099,5.97,2017-03-02 04:00:00
"1278",817.93,6.58,2017-03-02 05:00:00
"1279",1085.15,8.34,2017-03-02 06:00:00
"1280",1033.02,7.95,2017-03-02 07:00:00
"1281",1014.55,8.42,2017-03-02 08:00:00
"1282",1138.58,7.89,2017-03-02 09:00:00
"1283",1044.43,5.97,2017-03-02 10:00:00
"1284",1071.59,7.24,2017-03-02 11:00:00
"1285",830.02,9.61,2017-03-02 12:00:00
"1286",827.1,10.36,2017-03-02 13:00:00
"1287",1156.94,12.07,2017-03-02 14:00:00
"1288",807.7,9.29,2017-03-02 15:00:00
"1289",991.81,7.24,2017-03-02 16:00:00
"1290",1156.41,6.31,2017-03-02 17:00:00
"1291",837.22,7.36,2017-03-02 18:00:00
"1292",928.26,7.87,2017-03-02 19:00:00
"1293",1017.99,14.64,2017-03-02 20:00:00
"1294",1088.48,9.76,2017-03-02 21:00:00
"1295",1138.05,11.96,2017-03-02 22:00:00
"1296",1147.4,10.36,2017-03-02 23:00:00
"1297",1055.28,5.72,2017-03-03 00:00:00
"1298",1035.43,5.89,2017-03-03 01:00:00
"1299",989.63,7.59,2017-03-03 02:00:00
"1300",1132.85,5.16,2017-03-03 03:00:00
"1301",860.05,6.89,2017-03-03 04:00:00
"1302",1010.95,4.87,2017-03-03 05:00:00
"1303",900.01,5.46,2017-03-03 06:00:00
"1304",1080.07,6.4,2017-03-03 07:00:00
"1305",1102.78,7.49,2017-03-03 08:00:00
"1306",1067.16,2.92,2017-03-03 09:00:00
"1307",1022.6,5.12,2017-03-03 10:00:00
"1308",1093.49,5.31,2017-03-03 11:00:00
"1309",1167.13,7.56,2017-03-03 12:00:00
"1310",997.53,7.78,2017-03-03 13:00:00
"1311",1067.97,7.41,2017-03-03 14:00:00
"1312",1131.75,10.5,2017-03-03 15:00:00
"1313",1174.38,11.21,2017-03-03 16:00:00
"1314",1170.99,6.8,2017-03-03 17:00:00
"1315",1022.56,7.6,2017-03-03 18:00:00
"1316",934.01,7.93,2017-03-03 19:00:00
"1317",941.56,9.63,2017-03-03 20:00:00
"1318",836.02,7.81,2017-03-03 21:00:00
"1319",1125.02,4.71,2017-03-03 22:00:00
"1320",786.99,4.87,2017-03-03 23:00:00
